"id","source","target","mainStat"
5:d8df8010-334e-4fc6-b969-519394614559:8800,4:d8df8010-334e-4fc6-b969-519394614559:5097,4:d8df8010-334e-4fc6-b969-519394614559:5098,HAS_POSITION
5:d8df8010-334e-4fc6-b969-519394614559:8800,4:d8df8010-334e-4fc6-b969-519394614559:5097,4:d8df8010-334e-4fc6-b969-519394614559:5098,HAS_POSITION
5:d8df8010-334e-4fc6-b969-519394614559:6465,4:d8df8010-334e-4fc6-b969-519394614559:5098,4:d8df8010-334e-4fc6-b969-519394614559:5089,HAS_INFAVOR
5:d8df8010-334e-4fc6-b969-519394614559:8800,4:d8df8010-334e-4fc6-b969-519394614559:5097,4:d8df8010-334e-4fc6-b969-519394614559:5098,HAS_POSITION
5:d8df8010-334e-4fc6-b969-519394614559:6465,4:d8df8010-334e-4fc6-b969-519394614559:5098,4:d8df8010-334e-4fc6-b969-519394614559:5089,HAS_INFAVOR
5:d8df8010-334e-4fc6-b969-519394614559:6486,4:d8df8010-334e-4fc6-b969-519394614559:5090,4:d8df8010-334e-4fc6-b969-519394614559:5089,HAS_POST
5:d8df8010-334e-4fc6-b969-519394614559:8800,4:d8df8010-334e-4fc6-b969-519394614559:5097,4:d8df8010-334e-4fc6-b969-519394614559:5098,HAS_POSITION
5:d8df8010-334e-4fc6-b969-519394614559:6465,4:d8df8010-334e-4fc6-b969-519394614559:5098,4:d8df8010-334e-4fc6-b969-519394614559:5089,HAS_INFAVOR
5:d8df8010-334e-4fc6-b969-519394614559:8747,4:d8df8010-334e-4fc6-b969-519394614559:5089,4:d8df8010-334e-4fc6-b969-519394614559:4121,MENTION
5:d8df8010-334e-4fc6-b969-519394614559:8800,4:d8df8010-334e-4fc6-b969-519394614559:5097,4:d8df8010-334e-4fc6-b969-519394614559:5098,HAS_POSITION
5:d8df8010-334e-4fc6-b969-519394614559:6465,4:d8df8010-334e-4fc6-b969-519394614559:5098,4:d8df8010-334e-4fc6-b969-519394614559:5089,HAS_INFAVOR
5:d8df8010-334e-4fc6-b969-519394614559:8746,4:d8df8010-334e-4fc6-b969-519394614559:5089,4:d8df8010-334e-4fc6-b969-519394614559:2202,MENTION
5:d8df8010-334e-4fc6-b969-519394614559:8800,4:d8df8010-334e-4fc6-b969-519394614559:5097,4:d8df8010-334e-4fc6-b969-519394614559:5098,HAS_POSITION
5:d8df8010-334e-4fc6-b969-519394614559:6465,4:d8df8010-334e-4fc6-b969-519394614559:5098,4:d8df8010-334e-4fc6-b969-519394614559:5089,HAS_INFAVOR
5:d8df8010-334e-4fc6-b969-519394614559:8749,4:d8df8010-334e-4fc6-b969-519394614559:5089,4:d8df8010-334e-4fc6-b969-519394614559:4599,MENTION
5:d8df8010-334e-4fc6-b969-519394614559:8800,4:d8df8010-334e-4fc6-b969-519394614559:5097,4:d8df8010-334e-4fc6-b969-519394614559:5098,HAS_POSITION
5:d8df8010-334e-4fc6-b969-519394614559:6465,4:d8df8010-334e-4fc6-b969-519394614559:5098,4:d8df8010-334e-4fc6-b969-519394614559:5089,HAS_INFAVOR
5:d8df8010-334e-4fc6-b969-519394614559:8783,4:d8df8010-334e-4fc6-b969-519394614559:5089,4:d8df8010-334e-4fc6-b969-519394614559:4270,MENTION
5:d8df8010-334e-4fc6-b969-519394614559:8800,4:d8df8010-334e-4fc6-b969-519394614559:5097,4:d8df8010-334e-4fc6-b969-519394614559:5098,HAS_POSITION
